<title>/IN --> IN/IN
,/, --> ,/,
who/WP --> who/WP
were/VBD --> be/VBD
used/VBN --> use/VBN
to/TO --> to/TO
come/VB --> come/VB
every/DT --> every/DT
year/NN --> year/NN
and/CC --> and/CC
bring/VB --> bring/VB
rich/JJ --> rich/JJ
stuffs/NNS --> stuff/NNS
from/IN --> from/IN
several/JJ --> several/JJ
parts/NNS --> part/NNS
of/IN --> of/IN
the/DT --> the/DT
world/NN --> world/NN
to/TO --> to/TO
trade/VB --> trade/VB
with/IN --> with/IN
,/, --> ,/,
the/DT --> the/DT
finest/JJS --> finest/JJS
linens/NNS --> linen/NNS
painted/VBN --> paint/VBN
and/CC --> and/CC
plain/RB --> plain/RB
,/, --> ,/,
diamonds/NNS --> diamond/NNS
,/, --> ,/,
musk/NN --> musk/NN
,/, --> ,/,
ambergris/NNS --> ambergris/NNS
,/, --> ,/,
camphor/NN --> camphor/NN
,/, --> ,/,
civet/NN --> civet/NN
,/, --> ,/,
spices/NNS --> spice/NNS
,/, --> ,/,
drugs/NNS --> drug/NNS
,/, --> ,/,
olives/NNS --> olive/NNS
,/, --> ,/,
and/CC --> and/CC
many/JJ --> many/JJ
other/JJ --> other/JJ
articles/NNS --> article/NNS
./. --> ./.
The/DT --> the/DT
Princess/NNP --> Princess/NNP
Badoura/NNP --> Badoura/NNP
loved/VBD --> love/VBD
olives/NNS --> olive/NNS
extremely/RB --> extremely/RB
:/: --> :/:
when/WRB --> when/WRB
she/PRP --> she/PRP
heard/VBD --> hear/VBD
the/DT --> the/DT
captain/NN --> captain/NN
speak/VB --> speak/VB
of/IN --> of/IN
them/PRP --> they/PRP
,/, --> ,/,
she/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
`/`` --> `/``
Land/VB --> land/VB
them/PRP --> they/PRP
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
take/VB --> take/VB
them/PRP --> they/PRP
off/RP --> off/RP
your/PRP$ --> you/PRP$
hands/NNS --> hand/NNS
:/: --> :/:
as/IN --> as/IN
to/TO --> to/TO
the/DT --> the/DT
other/JJ --> other/JJ
goods/NNS --> goods/NNS
,/, --> ,/,
tell/VB --> tell/VB
the/DT --> the/DT
merchants/NNS --> merchant/NNS
to/TO --> to/TO
bring/VB --> bring/VB
them/PRP --> they/PRP
to/TO --> to/TO
me/PRP --> I/PRP
,/, --> ,/,
and/CC --> and/CC
let/VB --> let/VB
me/PRP --> I/PRP
see/VB --> see/VB
them/PRP --> they/PRP
before/IN --> before/IN
they/PRP --> they/PRP
dispose/VBP --> dispose/VBP
of/IN --> of/IN
them/PRP --> they/PRP
,/, --> ,/,
or/CC --> or/CC
show/VB --> show/VB
them/PRP --> they/PRP
to/TO --> to/TO
any/DT --> any/DT
one/NN --> one/NN
else/RB --> else/RB
./. --> ./.
'/'' --> '/''
The/DT --> the/DT
captain/NN --> captain/NN
,/, --> ,/,
taking/VBG --> take/VBG
her/PRP$ --> she/PRP$
for/IN --> for/IN
the/DT --> the/DT
King/NNP --> King/NNP
of/IN --> of/IN
the/DT --> the/DT
Isle/NNP --> Isle/NNP
of/IN --> of/IN
Ebony/NNP --> Ebony/NNP
,/, --> ,/,
replied/VBD --> reply/VBD
,/, --> ,/,
`/`` --> `/``
Sire/NNP --> Sire/NNP
,/, --> ,/,
there/EX --> there/EX
are/VBP --> be/VBP
fifty/JJ --> fifty/JJ
great/JJ --> great/JJ
pots/NNS --> pot/NNS
of/IN --> of/IN
olives/NNS --> olive/NNS
,/, --> ,/,
but/CC --> but/CC
they/PRP --> they/PRP
belong/VBP --> belong/VBP
to/TO --> to/TO
a/DT --> a/DT
merchant/NN --> merchant/NN
whom/WP --> whom/WP
I/PRP --> I/PRP
was/VBD --> be/VBD
forced/VBN --> force/VBN
to/TO --> to/TO
leave/VB --> leave/VB
behind/RB --> behind/RB
./. --> ./.
I/PRP --> I/PRP
gave/VBD --> give/VBD
him/PRP --> he/PRP
notice/VB --> notice/VB
myself/PRP --> myself/PRP
that/IN --> that/IN
I/PRP --> I/PRP
was/VBD --> be/VBD
waiting/VBG --> wait/VBG
for/IN --> for/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
waited/VBD --> wait/VBD
a/DT --> a/DT
long/JJ --> long/JJ
time/NN --> time/NN
;/: --> ;/:
but/CC --> but/CC
as/IN --> as/IN
he/PRP --> he/PRP
did/VBD --> do/VBD
not/RB --> not/RB
come/VB --> come/VB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
wind/NN --> wind/NN
was/VBD --> be/VBD
good/JJ --> good/JJ
,/, --> ,/,
I/PRP --> I/PRP
was/VBD --> be/VBD
afraid/JJ --> afraid/JJ
of/IN --> of/IN
losing/VBG --> lose/VBG
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
so/RB --> so/RB
set/VBN --> set/VBN
sail/NN --> sail/NN
./. --> ./.
'/'' --> '/''
The/DT --> the/DT
princess/NN --> princess/NN
answered/VBN --> answer/VBN
,/, --> ,/,
`/`` --> `/``
No/DT --> no/DT
matter/NN --> matter/NN
;/: --> ;/:
bring/VB --> bring/VB
them/PRP --> they/PRP
ashore/RB --> ashore/RB
;/: --> ;/:
we/PRP --> we/PRP
will/MD --> will/MD
make/VB --> make/VB
a/DT --> a/DT
bargain/NN --> bargain/NN
for/IN --> for/IN
them/PRP --> they/PRP
./. --> ./.
'/'' --> '/''
The/DT --> the/DT
captain/NN --> captain/NN
sent/VBD --> send/VBD
his/PRP$ --> he/PRP$
boat/NN --> boat/NN
aboard/RB --> aboard/RB
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
a/DT --> a/DT
little/JJ --> little/JJ
time/NN --> time/NN
it/PRP --> it/PRP
returned/VBD --> return/VBD
with/IN --> with/IN
the/DT --> the/DT
pots/NNS --> pot/NNS
of/IN --> of/IN
olives/NNS --> olive/NNS
./. --> ./.
The/DT --> the/DT
princess/NN --> princess/NN
demanded/VBD --> demand/VBD
how/WRB --> how/WRB
much/RB --> much/RB
the/DT --> the/DT
fifty/JJ --> fifty/JJ
pots/NNS --> pot/NNS
might/MD --> might/MD
be/VB --> be/VB
worth/JJ --> worth/JJ
in/IN --> in/IN
the/DT --> the/DT
Isle/NNP --> Isle/NNP
of/IN --> of/IN
Ebony/NNP --> Ebony/NNP
./. --> ./.
`/`` --> `/``
Sir/NNP --> Sir/NNP
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
the/DT --> the/DT
captain/NN --> captain/NN
,/, --> ,/,
`/`` --> `/``
the/DT --> the/DT
merchant/NN --> merchant/NN
is/VBZ --> be/VBZ
very/RB --> very/RB
poor/JJ --> poor/JJ
,/, --> ,/,
and/CC --> and/CC
your/PRP$ --> you/PRP$
majesty/NN --> majesty/NN
will/MD --> will/MD
do/VB --> do/VB
him/PRP --> he/PRP
a/DT --> a/DT
singular/JJ --> singular/JJ
favor/NN --> favor/NN
if/IN --> if/IN
you/PRP --> you/PRP
give/VBP --> give/VBP
him/PRP --> he/PRP
a/DT --> a/DT
thousand/CD --> thousand/CD
pieces/NNS --> piece/NNS
of/IN --> of/IN
silver/NN --> silver/NN
./. --> ./.
'/'' --> '/''
`/`` --> `/``
To/TO --> to/TO
satisfy/VB --> satisfy/VB
him/PRP --> he/PRP
,/, --> ,/,
'/'' --> '/''
replied/VBD --> reply/VBD
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
`/`` --> `/``
and/CC --> and/CC
because/IN --> because/IN
you/PRP --> you/PRP
tell/VBP --> tell/VBP
me/PRP --> I/PRP
he/PRP --> he/PRP
is/VBZ --> be/VBZ
poor/JJ --> poor/JJ
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
order/VB --> order/VB
you/PRP --> you/PRP
a/DT --> a/DT
thousand/CD --> thousand/CD
pieces/NNS --> piece/NNS
of/IN --> of/IN
gold/NN --> gold/NN
for/IN --> for/IN
him/PRP --> he/PRP
,/, --> ,/,
which/WDT --> which/WDT
do/VBP --> do/VBP
you/PRP --> you/PRP
take/VB --> take/VB
care/NN --> care/NN
to/TO --> to/TO
give/VB --> give/VB
him/PRP --> he/PRP
./. --> ./.
'/'' --> '/''
The/DT --> the/DT
money/NN --> money/NN
was/VBD --> be/VBD
accordingly/RB --> accordingly/RB
,/, --> ,/,
paid/VBN --> pay/VBN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
pots/NNS --> pot/NNS
carried/VBD --> carry/VBD
to/TO --> to/TO
the/DT --> the/DT
palace/NN --> palace/NN
in/IN --> in/IN
her/PRP$ --> she/PRP$
presence/NN --> presence/NN
./. --> ./.
Night/NNP --> Night/NNP
was/VBD --> be/VBD
drawing/VBG --> draw/VBG
on/IN --> on/IN
when/WRB --> when/WRB
the/DT --> the/DT
princess/NN --> princess/NN
withdrew/VBD --> withdraw/VBD
into/IN --> into/IN
the/DT --> the/DT
inner/JJ --> inner/JJ
palace/NN --> palace/NN
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Haiatalnefous/NNP --> Haiatalnefous/NNP
'/POS --> '/POS
apartment/NN --> apartment/NN
,/, --> ,/,
ordering/VBG --> order/VBG
the/DT --> the/DT
fifty/JJ --> fifty/JJ
pots/NNS --> pot/NNS
of/IN --> of/IN
olives/NNS --> olive/NNS
to/TO --> to/TO
be/VB --> be/VB
brought/VBN --> bring/VBN
thither/RB --> thither/RB
./. --> ./.
She/PRP --> she/PRP
opened/VBD --> open/VBD
one/CD --> one/CD
,/, --> ,/,
to/TO --> to/TO
let/VB --> let/VB
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Haiatalnefous/NNP --> Haiatalnefous/NNP
taste/NN --> taste/NN
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
poured/VBD --> pour/VBD
them/PRP --> they/PRP
into/IN --> into/IN
a/DT --> a/DT
dish/NN --> dish/NN
./. --> ./.
Great/NNP --> Great/NNP
was/VBD --> be/VBD
her/PRP$ --> she/PRP$
astonishment/NN --> astonishment/NN
when/WRB --> when/WRB
she/PRP --> she/PRP
found/VBD --> find/VBD
the/DT --> the/DT
olives/NNS --> olive/NNS
mingled/VBN --> mingle/VBN
with/IN --> with/IN
gold-dust/NN --> gold-dust/NN
./. --> ./.
`/`` --> `/``
What/WP --> what/WP
can/MD --> can/MD
this/DT --> this/DT
mean/NN --> mean/NN
?/. --> ?/.
'/'' --> '/''
said/VBD --> say/VBD
she/PRP --> she/PRP
,/, --> ,/,
`/`` --> `/``
it/PRP --> it/PRP
is/VBZ --> be/VBZ
wonderful/JJ --> wonderful/JJ
beyond/IN --> beyond/IN
comprehension/NN --> comprehension/NN
./. --> ./.
'/'' --> '/''
Her/PRP$ --> she/PRP$
curiosity/NN --> curiosity/NN
increasing/VBG --> increase/VBG
,/, --> ,/,
she/PRP --> she/PRP
ordered/VBD --> order/VBD
Haiatalnefous/NNP --> Haiatalnefous/NNP
'/POS --> '/POS
women/NNS --> woman/NNS
to/TO --> to/TO
open/VB --> open/VB
and/CC --> and/CC
empty/VB --> empty/VB
all/PDT --> all/PDT
the/DT --> the/DT
pots/NNS --> pot/NNS
in/IN --> in/IN
her/PRP$ --> she/PRP$
presence/NN --> presence/NN
;/: --> ;/:
and/CC --> and/CC
her/PRP$ --> she/PRP$
wonder/NN --> wonder/NN
was/VBD --> be/VBD
still/RB --> still/RB
greater/JJR --> greater/JJR
,/, --> ,/,
when/WRB --> when/WRB
she/PRP --> she/PRP
saw/VBD --> see/VBD
that/IN --> that/IN
the/DT --> the/DT
olives/NNS --> olive/NNS
in/IN --> in/IN
all/DT --> all/DT
of/IN --> of/IN
them/PRP --> they/PRP
were/VBD --> be/VBD
mixed/VBN --> mix/VBN
with/IN --> with/IN
gold-dust/NN --> gold-dust/NN
;/: --> ;/:
but/CC --> but/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
saw/VBD --> see/VBD
her/PRP$ --> she/PRP$
talisman/NN --> talisman/NN
drop/NN --> drop/NN
out/IN --> out/IN
of/IN --> of/IN
that/DT --> that/DT
into/IN --> into/IN
which/WDT --> which/WDT
the/DT --> the/DT
prince/NN --> prince/NN
had/VBD --> have/VBD
put/VBN --> put/VBN
it/PRP --> it/PRP
,/, --> ,/,
she/PRP --> she/PRP
was/VBD --> be/VBD
so/RB --> so/RB
surprised/JJ --> surprised/JJ
that/IN --> that/IN
she/PRP --> she/PRP
fainted/VBD --> faint/VBD
away/RB --> away/RB
./. --> ./.
The/DT --> the/DT
Princess/NNP --> Princess/NNP
Haiatalnefous/NNP --> Haiatalnefous/NNP
and/CC --> and/CC
her/PRP$ --> she/PRP$
women/NNS --> woman/NNS
restored/VBD --> restore/VBD
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Badoura/NNP --> Badoura/NNP
by/IN --> by/IN
throwing/VBG --> throw/VBG
cold/JJ --> cold/JJ
water/NN --> water/NN
on/IN --> on/IN
her/PRP$ --> she/PRP$
face/NN --> face/NN
./. --> ./.
When/WRB --> when/WRB
she/PRP --> she/PRP
recovered/VBD --> recover/VBD
her/PRP$ --> she/PRP$
senses/NNS --> sens/NNS
,/, --> ,/,
she/PRP --> she/PRP
took/VBD --> take/VBD
the/DT --> the/DT
talisman/NN --> talisman/NN
and/CC --> and/CC
kissed/VBD --> kiss/VBD
it/PRP --> it/PRP
again/RB --> again/RB
and/CC --> and/CC
again/RB --> again/RB
;/: --> ;/:
but/CC --> but/CC
not/RB --> not/RB
being/VBG --> be/VBG
willing/JJ --> willing/JJ
that/IN --> that/IN
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Haiatalnefous/NNP --> Haiatalnefous/NNP
's/POS --> 's/POS
women/NNS --> woman/NNS
,/, --> ,/,
who/WP --> who/WP
were/VBD --> be/VBD
ignorant/JJ --> ignorant/JJ
of/IN --> of/IN
her/PRP --> she/PRP
disguise/VBP --> disguise/VBP
,/, --> ,/,
should/MD --> should/MD
hear/VB --> hear/VB
what/WP --> what/WP
she/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
she/PRP --> she/PRP
dismissed/VBD --> dismiss/VBD
them/PRP --> they/PRP
./. --> ./.
`/`` --> `/``
Princess/NNP --> Princess/NNP
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
she/PRP --> she/PRP
to/TO --> to/TO
Haiatalnefous/NNP --> Haiatalnefous/NNP
,/, --> ,/,
as/RB --> as/RB
soon/RB --> soon/RB
as/IN --> as/IN
they/PRP --> they/PRP
were/VBD --> be/VBD
gone/VBN --> go/VBN
,/, --> ,/,
`/`` --> `/``
you/PRP --> you/PRP
,/, --> ,/,
who/WP --> who/WP
have/VBP --> have/VBP
heard/VBN --> hear/VBN
my/PRP$ --> my/PRP$
story/NN --> story/NN
,/, --> ,/,
surely/RB --> surely/RB
guessed/VBN --> guess/VBN
that/IN --> that/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
at/IN --> at/IN
the/DT --> the/DT
sight/NN --> sight/NN
of/IN --> of/IN
the/DT --> the/DT
talisman/NN --> talisman/NN
that/IN --> that/IN
I/PRP --> I/PRP
fainted/VBD --> faint/VBD
./. --> ./.
This/DT --> this/DT
is/VBZ --> be/VBZ
the/DT --> the/DT
talisman/NN --> talisman/NN
,/, --> ,/,
the/DT --> the/DT
fatal/JJ --> fatal/JJ
cause/NN --> cause/NN
of/IN --> of/IN
my/PRP$ --> my/PRP$
losing/VBG --> lose/VBG
my/PRP$ --> my/PRP$
dear/RB --> dear/RB
husband/NN --> husband/NN
Prince/NNP --> Prince/NNP
Camaralzaman/NNP --> Camaralzaman/NNP
;/: --> ;/:
but/CC --> but/CC
as/IN --> as/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
that/IN --> that/IN
which/WDT --> which/WDT
caused/VBD --> cause/VBD
our/PRP$ --> we/PRP$
separation/NN --> separation/NN
,/, --> ,/,
so/IN --> so/IN
I/PRP --> I/PRP
foresee/VBP --> foresee/VBP
it/PRP --> it/PRP
will/MD --> will/MD
be/VB --> be/VB
the/DT --> the/DT
means/NNS --> means/NNS
of/IN --> of/IN
our/PRP$ --> we/PRP$
meeting/NN --> meeting/NN
again/RB --> again/RB
soon/RB --> soon/RB
./. --> ./.
'/'' --> '/''
The/DT --> the/DT
next/JJ --> next/JJ
day/NN --> day/NN
,/, --> ,/,
as/RB --> as/RB
soon/RB --> soon/RB
as/IN --> as/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
light/JJ --> light/JJ
,/, --> ,/,
she/PRP --> she/PRP
sent/VBD --> send/VBD
for/IN --> for/IN
the/DT --> the/DT
captain/NN --> captain/NN
of/IN --> of/IN
the/DT --> the/DT
ship/NN --> ship/NN
;/: --> ;/:
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
came/VBD --> come/VBD
she/PRP --> she/PRP
spoke/VBD --> speak/VBD
to/TO --> to/TO
him/PRP --> he/PRP
thus/RB --> thus/RB
:/: --> :/:
`/`` --> `/``
I/PRP --> I/PRP
want/VBP --> want/VBP
to/TO --> to/TO
know/VB --> know/VB
something/NN --> something/NN
more/JJR --> more/JJR
of/IN --> of/IN
the/DT --> the/DT
merchant/NN --> merchant/NN
to/TO --> to/TO
whom/WP --> whom/WP
the/DT --> the/DT
olives/NNS --> olive/NNS
belong/VBP --> belong/VBP
,/, --> ,/,
that/IN --> that/IN
I/PRP --> I/PRP
bought/VBD --> buy/VBD
of/IN --> of/IN
you/PRP --> you/PRP
yesterday/NN --> yesterday/NN
./. --> ./.
I/PRP --> I/PRP
think/VBP --> think/VBP
you/PRP --> you/PRP
told/VBD --> tell/VBD
me/PRP --> I/PRP
you/PRP --> you/PRP
had/VBD --> have/VBD
left/VBN --> leave/VBN
him/PRP --> he/PRP
behind/IN --> behind/IN
you/PRP --> you/PRP
in/IN --> in/IN
the/DT --> the/DT
city/NN --> city/NN
of/IN --> of/IN
the/DT --> the/DT
idolaters/NNS --> idolater/NNS
:/: --> :/:
can/MD --> can/MD
you/PRP --> you/PRP
tell/VB --> tell/VB
me/PRP --> I/PRP
what/WP --> what/WP
he/PRP --> he/PRP
is/VBZ --> be/VBZ
doing/VBG --> do/VBG
there/RB --> there/RB
?/. --> ?/.
'/'' --> '/''
`/`` --> `/``
Yes/RB --> yes/RB
,/, --> ,/,
sire/NN --> sire/NN
,/, --> ,/,
'/'' --> '/''
replied/VBD --> reply/VBD
the/DT --> the/DT
captain/NN --> captain/NN
,/, --> ,/,
`/`` --> `/``
I/PRP --> I/PRP
can/MD --> can/MD
speak/VB --> speak/VB
on/IN --> on/IN
my/PRP$ --> my/PRP$
own/JJ --> own/JJ
knowledge/NN --> knowledge/NN
./. --> ./.
I/PRP --> I/PRP
arranged/VBD --> arrange/VBD
for/IN --> for/IN
his/PRP$ --> he/PRP$
passage/NN --> passage/NN
with/IN --> with/IN
a/DT --> a/DT
very/RB --> very/RB
old/JJ --> old/JJ
gardener/NN --> gardener/NN
,/, --> ,/,
who/WP --> who/WP
told/VBD --> tell/VBD
me/PRP --> I/PRP
I/PRP --> I/PRP
should/MD --> should/MD
find/VB --> find/VB
him/PRP --> he/PRP
in/IN --> in/IN
his/PRP$ --> he/PRP$
garden/NN --> garden/NN
,/, --> ,/,
where/WRB --> where/WRB
he/PRP --> he/PRP
worked/VBD --> work/VBD
under/IN --> under/IN
him/PRP --> he/PRP
./. --> ./.
He/PRP --> he/PRP
showed/VBD --> show/VBD
me/PRP --> I/PRP
the/DT --> the/DT
place/NN --> place/NN
,/, --> ,/,
and/CC --> and/CC
for/IN --> for/IN
that/DT --> that/DT
reason/NN --> reason/NN
I/PRP --> I/PRP
told/VBD --> tell/VBD
your/PRP$ --> you/PRP$
majesty/NN --> majesty/NN
he/PRP --> he/PRP
was/VBD --> be/VBD
poor/JJ --> poor/JJ
./. --> ./.
I/PRP --> I/PRP
went/VBD --> go/VBD
there/RB --> there/RB
to/TO --> to/TO
call/VB --> call/VB
him/PRP --> he/PRP
./. --> ./.
I/PRP --> I/PRP
told/VBD --> tell/VBD
him/PRP --> he/PRP
what/WP --> what/WP
haste/NN --> haste/NN
I/PRP --> I/PRP
was/VBD --> be/VBD
in/IN --> in/IN
,/, --> ,/,
spoke/VBD --> speak/VBD
to/TO --> to/TO
him/PRP --> he/PRP
myself/PRP --> myself/PRP
in/IN --> in/IN
the/DT --> the/DT
garden/NN --> garden/NN
,/, --> ,/,
and/CC --> and/CC
can/MD --> can/MD
not/RB --> not/RB
be/VB --> be/VB
mistaken/VBN --> mistake/VBN
in/IN --> in/IN
the/DT --> the/DT
man/NN --> man/NN
./. --> ./.
'/'' --> '/''
`/`` --> `/``
If/IN --> if/IN
what/WP --> what/WP
you/PRP --> you/PRP
say/VBP --> say/VBP
is/VBZ --> be/VBZ
true/JJ --> true/JJ
,/, --> ,/,
'/'' --> '/''
replied/VBD --> reply/VBD
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Badoura/NNP --> Badoura/NNP
,/, --> ,/,
`/`` --> `/``
you/PRP --> you/PRP
must/MD --> must/MD
set/VB --> set/VB
sail/NN --> sail/NN
this/DT --> this/DT
very/RB --> very/RB
day/NN --> day/NN
for/IN --> for/IN
the/DT --> the/DT
city/NN --> city/NN
of/IN --> of/IN
idolaters/NNS --> idolater/NNS
,/, --> ,/,
and/CC --> and/CC
fetch/VB --> fetch/VB
me/PRP --> I/PRP
that/IN --> that/IN
gardener/NN --> gardener/NN
's/POS --> 's/POS
man/NN --> man/NN
,/, --> ,/,
who/WP --> who/WP
is/VBZ --> be/VBZ
my/PRP$ --> my/PRP$
debtor/NN --> debtor/NN
;/: --> ;/:
else/RB --> else/RB
I/PRP --> I/PRP
will/MD --> will/MD
not/RB --> not/RB
only/RB --> only/RB
confiscate/VB --> confiscate/VB
all/DT --> all/DT
your/PRP$ --> you/PRP$
goods/NNS --> goods/NNS
and/CC --> and/CC
those/DT --> those/DT
of/IN --> of/IN
your/PRP$ --> you/PRP$
merchants/NNS --> merchant/NNS
,/, --> ,/,
but/CC --> but/CC
your/PRP$ --> you/PRP$
and/CC --> and/CC
their/PRP$ --> they/PRP$
lives/NNS --> life/NNS
shall/MD --> shall/MD
answer/VB --> answer/VB
for/IN --> for/IN
his/PRP$ --> he/PRP$
./. --> ./.
I/PRP --> I/PRP
have/VBP --> have/VBP
ordered/VBN --> order/VBN
my/PRP$ --> my/PRP$
seal/NN --> seal/NN
to/TO --> to/TO
be/VB --> be/VB
put/VBN --> put/VBN
on/IN --> on/IN
the/DT --> the/DT
warehouses/NNS --> warehouse/NNS
where/WRB --> where/WRB
they/PRP --> they/PRP
are/VBP --> be/VBP
,/, --> ,/,
which/WDT --> which/WDT
shall/MD --> shall/MD
not/RB --> not/RB
be/VB --> be/VB
taken/VBN --> take/VBN
off/RP --> off/RP
till/IN --> till/IN
you/PRP --> you/PRP
bring/VBP --> bring/VBP
me/PRP --> I/PRP
that/IN --> that/IN
man/NN --> man/NN
./. --> ./.
This/DT --> this/DT
is/VBZ --> be/VBZ
all/DT --> all/DT
I/PRP --> I/PRP
have/VBP --> have/VBP
to/TO --> to/TO
say/VB --> say/VB
to/TO --> to/TO
you/PRP --> you/PRP
;/: --> ;/:
go/VB --> go/VB
,/, --> ,/,
and/CC --> and/CC
do/VBP --> do/VBP
as/IN --> as/IN
I/PRP --> I/PRP
command/VBP --> command/VBP
you/PRP --> you/PRP
./. --> ./.
'/'' --> '/''
The/DT --> the/DT
captain/NN --> captain/NN
could/MD --> could/MD
make/VB --> make/VB
no/DT --> no/DT
reply/NN --> reply/NN
to/TO --> to/TO
this/DT --> this/DT
order/NN --> order/NN
,/, --> ,/,
the/DT --> the/DT
disobeying/NN --> disobeying/NN
of/IN --> of/IN
which/WDT --> which/WDT
would/MD --> would/MD
be/VB --> be/VB
a/DT --> a/DT
very/RB --> very/RB
great/JJ --> great/JJ
loss/NN --> loss/NN
to/TO --> to/TO
him/PRP --> he/PRP
and/CC --> and/CC
his/PRP$ --> he/PRP$
merchants/NNS --> merchant/NNS
./. --> ./.
He/PRP --> he/PRP
told/VBD --> tell/VBD
them/PRP --> they/PRP
about/IN --> about/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
hastened/VBD --> hasten/VBD
him/PRP --> he/PRP
away/RB --> away/RB
as/RB --> as/RB
fast/JJ --> fast/JJ
as/IN --> as/IN
they/PRP --> they/PRP
could/MD --> could/MD
after/IN --> after/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
laid/VBN --> lay/VBN
in/IN --> in/IN
a/DT --> a/DT
stock/NN --> stock/NN
of/IN --> of/IN
provisions/NNS --> provision/NNS
and/CC --> and/CC
fresh/JJ --> fresh/JJ
water/NN --> water/NN
for/IN --> for/IN
his/PRP$ --> he/PRP$
voyage/NN --> voyage/NN
./. --> ./.
They/PRP --> they/PRP
were/VBD --> be/VBD
so/RB --> so/RB
diligent/JJ --> diligent/JJ
,/, --> ,/,
that/IN --> that/IN
he/PRP --> he/PRP
set/VBD --> set/VBD
sail/NN --> sail/NN
the/DT --> the/DT
same/JJ --> same/JJ
day/NN --> day/NN
./. --> ./.
He/PRP --> he/PRP
had/VBD --> have/VBD
a/DT --> a/DT
prosperous/JJ --> prosperous/JJ
voyage/NN --> voyage/NN
to/TO --> to/TO
the/DT --> the/DT
city/NN --> city/NN
of/IN --> of/IN
the/DT --> the/DT
idolaters/NNS --> idolater/NNS
,/, --> ,/,
where/WRB --> where/WRB
he/PRP --> he/PRP
arrived/VBD --> arrive/VBD
in/IN --> in/IN
the/DT --> the/DT
night/NN --> night/NN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
as/RB --> as/RB
near/JJ --> near/JJ
to/TO --> to/TO
the/DT --> the/DT
city/NN --> city/NN
as/IN --> as/IN
he/PRP --> he/PRP
thought/VBD --> think/VBD
convenient/JJ --> convenient/JJ
,/, --> ,/,
he/PRP --> he/PRP
would/MD --> would/MD
not/RB --> not/RB
cast/VB --> cast/VB
anchor/VB --> anchor/VB
,/, --> ,/,
but/CC --> but/CC
let/VB --> let/VB
the/DT --> the/DT
ship/NN --> ship/NN
ride/NN --> ride/NN
off/IN --> off/IN
the/DT --> the/DT
shore/NN --> shore/NN
;/: --> ;/:
and/CC --> and/CC
going/VBG --> go/VBG
into/IN --> into/IN
his/PRP$ --> he/PRP$
boat/NN --> boat/NN
,/, --> ,/,
with/IN --> with/IN
six/CD --> six/CD
of/IN --> of/IN
his/PRP$ --> he/PRP$
stoutest/JJS --> stoutest/JJS
seamen/NNS --> seaman/NNS
,/, --> ,/,
he/PRP --> he/PRP
landed/VBD --> land/VBD
a/DT --> a/DT
little/JJ --> little/JJ
way/NN --> way/NN
off/IN --> off/IN
the/DT --> the/DT
port/NN --> port/NN
,/, --> ,/,
whence/NN --> whence/NN
he/PRP --> he/PRP
went/VBD --> go/VBD
directly/RB --> directly/RB
to/TO --> to/TO
Camaralzaman/NNP --> Camaralzaman/NNP
's/POS --> 's/POS
garden/NN --> garden/NN
./. --> ./.
Though/IN --> though/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
about/IN --> about/IN
midnight/NN --> midnight/NN
when/WRB --> when/WRB
he/PRP --> he/PRP
arrived/VBD --> arrive/VBD
there/RB --> there/RB
,/, --> ,/,
the/DT --> the/DT
prince/NN --> prince/NN
was/VBD --> be/VBD
not/RB --> not/RB
asleep/JJ --> asleep/JJ
./. --> ./.
His/PRP$ --> he/PRP$
separation/NN --> separation/NN
from/IN --> from/IN
the/DT --> the/DT
fair/JJ --> fair/JJ
Princess/NNP --> Princess/NNP
of/IN --> of/IN
